first_word	ensemble_pred	ensemble_conf	n_encoders_voting	gt_modal	gt_total_emits	jsd_vs_gt	similarity	argmax_matches_gt_modal	total_emit_count	is_claude	ensemble_p_HP-D	ensemble_p_HP-S	ensemble_p_LP	ensemble_p_NP	ensemble_p_HN-D	ensemble_p_HN-S	ensemble_p_LN	ensemble_p_NB	ensemble_p_HB	gt_p_HP-D	gt_p_HP-S	gt_p_LP	gt_p_NP	gt_p_HN-D	gt_p_HN-S	gt_p_LN	gt_p_NB	gt_p_HB	gemma_pred	gemma_conf	opus_pred	opus_conf
(	NB	0.1756	2		0				55	False	0.0756	0.0755	0.0956	0.0956	0.0955	0.1155	0.1356	0.1756	0.1356										HP-D	0.111	NB	0.24
((((;°д°))))	HN-S	0.8652	2	HN-S	3	0.0492	0.9291	True	3	True	0.0	0.0	0.0	0.0	0.0194	0.8652	0.0	0.0	0.1154	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	HN-S	1.0	HN-S	0.731
(((;°д°)))	HN-S	0.7577	2	HN-S	11	0.0924	0.8667	True	11	True	0.0038	0.0071	0.0	0.0	0.085	0.7577	0.0175	0.0	0.129	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	HN-S	0.851	HN-S	0.664
(((;꒪д꒪)))	HN-S	0.8292	2		0				2	True	0.0001	0.0	0.0	0.0	0.0514	0.8292	0.0197	0.0	0.0996										HN-S	0.91	HN-S	0.748
(((o(*°▽°*)o)))	HP-S	0.5704	2	HP-S	3	0.1787	0.7423	True	3	True	0.1425	0.5704	0.0501	0.0779	0.0009	0.1555	0.0	0.0007	0.002	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	0.666	HP-S	0.475
(((o(*ﾟ▽ﾟ	HP-S	0.6886	2	HP-S	5	0.1224	0.8234	True	5	True	0.1361	0.6886	0.0792	0.0612	0.0006	0.0303	0.0	0.002	0.002	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	0.903	HP-S	0.474
(((o(°▽°)o)))	HP-S	0.6553	2		0				2	True	0.1279	0.6553	0.0448	0.0998	0.0	0.0094	0.0	0.0491	0.0137										HP-S	0.828	HP-S	0.482
((⊂(`ω´∩)	HN-S	0.4817	2		0				0	False	0.156	0.1062	0.0162	0.0225	0.1313	0.4817	0.0415	0.0111	0.0334										HN-S	0.875	HP-D	0.311
((✿◕‿◕))	HP-S	0.5113	2		0				0	False	0.0483	0.5113	0.2123	0.1182	0.0013	0.0903	0.0011	0.0162	0.001										HP-S	0.79	LP	0.419
((・▽・))	HN-S	0.4636	2		0				1	True	0.0627	0.1459	0.1563	0.1042	0.0034	0.4636	0.0011	0.0398	0.0229										HN-S	0.927	LP	0.312
()	NB	0.2611	2		0				14	False	0.03	0.1145	0.0472	0.0572	0.0437	0.1907	0.1585	0.2611	0.097										HN-S	0.34	NB	0.417
(-_-;)	HN-S	0.5316	2		0				0	False	0.0	0.0	0.0064	0.0159	0.0626	0.5316	0.0958	0.0637	0.2241										HN-S	0.777	HB	0.318
(-‸–)	LN	0.365	2		0				2	False	0.0191	0.0032	0.0062	0.0098	0.2433	0.0671	0.365	0.1231	0.1632										LN	0.515	HN-D	0.276
(..)	NB	0.2369	2		0				0	False	0.0191	0.0151	0.0448	0.0297	0.034	0.152	0.2342	0.2369	0.234										HB	0.292	NB	0.235
(._.)	LN	0.6075	2		0				1	False	0.003	0.0029	0.0146	0.0145	0.0146	0.0376	0.6075	0.2141	0.0911										LN	0.953	NB	0.407
(/≧▽≦)	HP-D	0.4384	2		0				1	False	0.4384	0.2566	0.0406	0.0961	0.1164	0.0087	0.0052	0.0023	0.0356										HP-D	0.595	HP-S	0.487
(/▽＼)	HP-D	0.3334	2		0				0	False	0.3334	0.1548	0.178	0.222	0.0001	0.0544	0.0003	0.0223	0.0348										HP-D	0.613	LP	0.324
(;'ω';)	HN-S	0.4494	2		0				1	False	0.0887	0.0474	0.0485	0.0812	0.0217	0.4494	0.1107	0.03	0.1225										HN-S	0.293	HN-S	0.605
(;;)	HN-S	0.5236	2		0				6	False	0.0077	0.0011	0.0094	0.0003	0.0097	0.5236	0.3902	0.0218	0.0361										HN-S	0.926	LN	0.766
(;;_;;)	HN-S	0.5138	2		0				2	False	0.0	0.0	0.0	0.0	0.0101	0.5138	0.4756	0.0	0.0005										HN-S	0.934	LN	0.888
(;_;)	LN	0.8256	2		0				4	False	0.0	0.0	0.0	0.0	0.0109	0.1635	0.8256	0.0	0.0										LN	0.761	LN	0.89
(;`ﾉωﾉ´)	HN-S	0.6359	2		0				1	False	0.0152	0.0303	0.0455	0.0152	0.0553	0.6359	0.0303	0.0155	0.1569										HN-S	0.939	HN-S	0.333
(;¬_¬)	HB	0.3553	2		0				0	False	0.0195	0.0025	0.0051	0.0051	0.3206	0.1258	0.0762	0.09	0.3553										HB	0.457	HN-D	0.279
(;´д`)	HN-S	0.4751	2		0				43	True	0.0	0.0	0.0	0.0	0.1779	0.4751	0.2977	0.0	0.0493										HN-S	0.527	HN-S	0.423
(;´д`ｿ)	HN-S	0.6071	2		0				0	False	0.0028	0.0028	0.0057	0.0057	0.088	0.6071	0.1794	0.0142	0.0942										HN-S	0.788	HN-S	0.426
