first_word	source_model	cell_count	sm_HP-D	sm_HP-S	sm_LP	sm_NP	sm_HN-D	sm_HN-S	sm_LN	sm_NB	sm_HB	modal_sm	jsd_vs_gt	sim_vs_gt	modal_gt	gt_emit	jsd_vs_pooled	sim_vs_pooled
(◕‿◕)	claude-opus-4-7	795	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	NP	0.264	0.6191	NP	72	0.0129	0.9814
(◕‿◕)	codex-hook	52	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.1311	0.8108	NP	72	0.1571	0.7734
(◕‿◕)	claude-opus-4-6	9	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.1311	0.8108	NP	72	0.1571	0.7734
(◕‿◕)	<synthetic>	1	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-D	0.3925	0.4337	NP	72	0.6246	0.0988
(・̀‿・́)	claude-opus-4-7	234	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S				0	0.014	0.9798
(・̀‿・́)	codex-hook	24	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S				0	0.014	0.9798
(・̀‿・́)	gpt-5.5	15	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5	0.0	NP				0	0.2963	0.5725
(・̀‿・́)	claude-opus-4-6	8	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S				0	0.014	0.9798
(・̀‿・́)	gpt-5-4-thinking	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	HB				0	0.6567	0.0525
(・̀‿・́)	gpt-5.4	4	0.0	0.3333	0.0	0.6667	0.0	0.0	0.0	0.0	0.0	NP				0	0.0253	0.9635
(・‿・)	claude-opus-4-7	272	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	NP	0.3182	0.5409	NB	3	0.0196	0.9717
(・‿・)	codex-hook	14	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	0.6931	0.0	NB	3	0.5843	0.157
(・‿・)	claude-opus-4-6	2	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	0.6931	0.0	NB	3	0.5843	0.157
(`・ω・´)	gpt-5.5	85	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	NP				0	0.0922	0.8669
(`・ω・´)	claude-opus-4-7	50	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S				0	0.1085	0.8434
(`・ω・´)	codex-hook	17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	NB				0	0.5342	0.2293
(`・ω・´)	gpt-5-5-thinking	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	NB				0	0.5311	0.2338
(`・ω・´)	claude-opus-4-6	3	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S				0	0.1085	0.8434
(`・ω・´)	<synthetic>	1	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-D				0	0.2627	0.6209
(`・ω・´)	gpt-5-4-thinking	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	HB				0	0.6548	0.0554
(`・ω・´)	gpt-5.4	1	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S				0	0.1085	0.8434
(◕‿◕✿)	claude-opus-4-7	130	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.384	0.446	NP	25	0.0021	0.997
(◕‿◕✿)	codex-hook	13	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	0.6931	0.0	NP	25	0.1817	0.7378
(◕‿◕✿)	claude-opus-4-6	2	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.384	0.446	NP	25	0.0021	0.997
