first_word	emit_count	gt_HP-D	gt_HP-S	gt_LP	gt_NP	gt_HN-D	gt_HN-S	gt_LN	gt_NB	gt_HB	modal_gt	opus_HP-D	opus_HP-S	opus_LP	opus_NP	opus_HN-D	opus_HN-S	opus_LN	opus_NB	opus_HB	modal_opus	haiku_HP-D	haiku_HP-S	haiku_LP	haiku_NP	haiku_HN-D	haiku_HN-S	haiku_LN	haiku_NB	haiku_HB	modal_haiku	bol_HP-D	bol_HP-S	bol_LP	bol_NP	bol_HN-D	bol_HN-S	bol_LN	bol_NB	bol_HB	modal_bol	jsd_gt_opus	sim_gt_opus	jsd_gt_haiku	sim_gt_haiku	jsd_gt_bol	sim_gt_bol	jsd_opus_haiku	sim_opus_haiku	jsd_opus_bol	sim_opus_bol	jsd_haiku_bol	sim_haiku_bol	max_pair_jsd	min_pair_jsd	agreement_pattern
(>∀<☆)	14	0.0	0.8571	0.0	0.1429	0.0	0.0	0.0	0.0	0.0	HP-S	0.3333	0.4048	0.119	0.1429	0.0	0.0	0.0	0.0	0.0	HP-S	0.75	0.15	0.05	0.02	0.01	0.01	0.0	0.01	0.0	HP-D	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.1982	0.714	0.4509	0.3495	0.0763	0.8899	0.1152	0.8337	0.2118	0.6944	0.4752	0.3145	0.4752	0.0763	101
(>﹏<)	6	0.0	0.1667	0.0	0.0	0.0	0.6667	0.0	0.0	0.1667	HN-S	0.0122	0.0183	0.0061	0.0061	0.0915	0.5183	0.2134	0.0122	0.122	HN-S	0.05	0.08	0.12	0.15	0.18	0.32	0.08	0.02	0.0	HN-S	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5	LN	0.159	0.7706	0.3046	0.5606	0.5057	0.2704	0.167	0.7591	0.3216	0.5361	0.5767	0.1679	0.5767	0.159	110
(^o^)	8	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	0.2153	0.4067	0.1675	0.1435	0.0048	0.0096	0.0048	0.0239	0.0239	HP-S	0.15	0.65	0.12	0.05	0.0	0.0	0.0	0.02	0.01	HP-S	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.2702	0.6102	0.14	0.798	0.2158	0.6887	0.039	0.9437	0.2105	0.6963	0.2157	0.6888	0.2702	0.039	111
(¬_¬)	34	0.1176	0.0	0.0	0.0	0.0	0.0	0.0	0.0588	0.8235	HB	0.0117	0.0058	0.0058	0.0117	0.4094	0.0292	0.0877	0.2047	0.2339	HN-D	0.65	0.05	0.05	0.05	0.15	0.02	0.02	0.01	0.0	HP-D	0.0	0.0484	0.0	0.2097	0.2258	0.0	0.0	0.1452	0.371	HB	0.3242	0.5323	0.5145	0.2578	0.2618	0.6222	0.4047	0.4161	0.1338	0.807	0.4505	0.3501	0.5145	0.1338	001
(¬_¬;)	30	0.0667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9333	HB	0.0	0.0	0.0	0.0	0.3333	0.2121	0.0909	0.1212	0.2424	HN-D	0.05	0.02	0.08	0.15	0.35	0.18	0.12	0.03	0.02	HN-D	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	HB	0.394	0.4316	0.6048	0.1275	0.0237	0.9658	0.176	0.746	0.3865	0.4424	0.6439	0.0711	0.6439	0.0237	001
(¬‿¬)	91	0.7692	0.0	0.0	0.0769	0.0	0.0	0.0	0.1099	0.044	HP-D	0.4817	0.0785	0.0524	0.1047	0.0524	0.0105	0.0105	0.1309	0.0785	HP-D	0.75	0.15	0.05	0.02	0.01	0.0	0.0	0.01	0.01	HP-D	0.4419	0.0233	0.0	0.1163	0.1744	0.0	0.2442	0.0	0.0	HP-D	0.0914	0.8681	0.1119	0.8386	0.2309	0.6669	0.0972	0.8598	0.1866	0.7308	0.2182	0.6852	0.2309	0.0914	111
(°▽°)	6	0.0	0.6667	0.0	0.3333	0.0	0.0	0.0	0.0	0.0	HP-S	0.1968	0.3346	0.1968	0.1575	0.0039	0.0079	0.0039	0.0591	0.0394	HP-S	0.05	0.75	0.15	0.03	0.0	0.0	0.0	0.02	0.0	HP-S	0.0	0.8333	0.0833	0.0833	0.0	0.0	0.0	0.0	0.0	HP-S	0.2202	0.6824	0.1516	0.7813	0.0737	0.8937	0.1136	0.8361	0.1804	0.7398	0.0367	0.947	0.2202	0.0367	111
(°〇°)	8	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	0.0127	0.0506	0.0063	0.0127	0.0127	0.3481	0.019	0.0949	0.443	HB	0.04	0.12	0.08	0.12	0.04	0.16	0.04	0.12	0.28	HB	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	0.5917	0.1464	0.5025	0.2751	0.0	1.0	0.0882	0.8728	0.5916	0.1465	0.5024	0.2752	0.5917	0.0	001
(´-_-`)	4	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	LN	0.013	0.013	0.0325	0.0325	0.0649	0.0325	0.4545	0.2597	0.0974	LN	0.05	0.02	0.15	0.25	0.08	0.05	0.25	0.12	0.03	NP	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.2414	0.6517	0.3804	0.4512	0.6931	0.0	0.1131	0.8368	0.6017	0.132	0.412	0.4056	0.6931	0.1131	100
(´-`)	52	0.0	0.0	0.0	0.0	0.0	0.0577	0.9423	0.0	0.0	LN	0.0103	0.0103	0.1804	0.1031	0.0258	0.0515	0.232	0.2577	0.1289	NB	0.05	0.08	0.72	0.12	0.01	0.02	0.0	0.0	0.0	LP	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.3636	0.4755	0.671	0.032	0.6931	0.0	0.329	0.5254	0.53	0.2354	0.4245	0.3876	0.6931	0.329	000
